Product_ID,Product_Name,Category,Sub_Category,Qty_Sold,Date
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,8,2025-01-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,7,2025-02-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,9,2025-03-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,6,2025-04-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,10,2025-05-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,12,2025-06-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,11,2025-07-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,9,2025-08-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,8,2025-09-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,13,2025-10-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,15,2025-11-01
P-001,"Laptop Gaming 15"" Elektronik",Elektronik,Laptop,14,2025-12-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,10,2025-01-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,8,2025-02-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,12,2025-03-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,15,2025-04-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,11,2025-05-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,9,2025-06-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,14,2025-07-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,12,2025-08-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,13,2025-09-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,18,2025-10-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,22,2025-11-01
P-002,Wireless Mouse Bluetooth,Elektronik,Aksesori,20,2025-12-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,45,2025-01-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,38,2025-02-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,52,2025-03-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,48,2025-04-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,55,2025-05-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,60,2025-06-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,58,2025-07-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,62,2025-08-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,65,2025-09-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,70,2025-10-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,75,2025-11-01
P-003,Kaos Polo Katun Premium,Pakaian,Pria,80,2025-12-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,12,2025-01-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,10,2025-02-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,15,2025-03-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,18,2025-04-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,14,2025-05-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,16,2025-06-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,13,2025-07-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,11,2025-08-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,9,2025-09-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,22,2025-10-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,20,2025-11-01
P-004,Blender Multifungsi 5In1,Elektronik,Dapur,18,2025-12-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,65,2025-01-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,55,2025-02-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,70,2025-03-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,68,2025-04-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,72,2025-05-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,80,2025-06-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,78,2025-07-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,85,2025-08-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,88,2025-09-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,95,2025-10-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,100,2025-11-01
P-005,Buku Catatan A5 Premium,Alat Tulis,Buku,105,2025-12-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,22,2025-01-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,25,2025-02-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,30,2025-03-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,28,2025-04-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,32,2025-05-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,35,2025-06-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,33,2025-07-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,38,2025-08-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,40,2025-09-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,45,2025-10-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,50,2025-11-01
P-006,Sweater Hoodie Fleece,Pakaian,Wanita,55,2025-12-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,18,2025-01-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,15,2025-02-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,20,2025-03-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,22,2025-04-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,19,2025-05-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,24,2025-06-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,21,2025-07-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,23,2025-08-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,25,2025-09-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,30,2025-10-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,35,2025-11-01
P-007,Powerbank 20000Mah Fast Charge,Elektronik,Aksesori,32,2025-12-01
P-008,Unknown Product,Pakaian,Pria,30,2025-01-01
P-008,Unknown Product,Pakaian,Pria,28,2025-02-01
P-008,Unknown Product,Pakaian,Pria,35,2025-03-01
P-008,Unknown Product,Pakaian,Pria,32,2025-04-01
P-008,Unknown Product,Pakaian,Pria,38,2025-05-01
P-008,Unknown Product,Pakaian,Pria,40,2025-06-01
P-008,Unknown Product,Pakaian,Pria,42,2025-07-01
P-008,Unknown Product,Pakaian,Pria,45,2025-08-01
P-008,Unknown Product,Pakaian,Pria,48,2025-09-01
P-008,Unknown Product,Pakaian,Pria,55,2025-10-01
P-008,Unknown Product,Pakaian,Pria,60,2025-11-01
P-008,Unknown Product,Pakaian,Pria,65,2025-12-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,10,2025-01-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,12,2025-02-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,15,2025-03-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,14,2025-04-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,18,2025-05-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,20,2025-06-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,16,2025-07-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,14,2025-08-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,12,2025-09-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,25,2025-10-01
P-009,Panci Stainless Steel 24Cm,Dapur & Masak,Peralatan Masak,22,2025-11-01
