house_id,location,area_sqft,bedrooms,bathrooms,parking,year_built,price,city,distance_to_city_km,price_per_sqft,house_age,location_store,location_category
H001,Downtown,0.1875,0.33333333333333337,0.5,0.5,2010,0.3921568627450981,Jakarta,0.11564625850340138,0.7056574923547402,0.5454545454545455,0.4548104956268222,Central
H002,Suburb,0.5625,0.6666666666666666,1.0,1.0,2008,0.5490196078431372,Bandung,0.28571428571428575,0.40417940876656466,0.6363636363636364,0.21428571428571433,Suburban
H003,Downtown,0.03125,0.0,0.0,0.0,2015,0.1568627450980392,Surabaya,0.0272108843537415,0.7532592950265572,0.31818181818181823,0.7959183673469387,Central
H004,Rural,0.75,0.6666666666666666,0.5,0.5,2005,0.0,Yogyakarta,0.7619047619047619,0.0,0.7727272727272728,0.03296703296703296,Rural
H005,Suburb,0.4375,0.33333333333333337,0.5,0.5,2012,0.2823529411764706,Bandung,0.217687074829932,0.3369266055045872,0.4545454545454546,0.2816326530612244,Suburban
H006,Downtown,0.8125,0.9999999999999999,1.0,1.0,2018,1.0,Jakarta,0.1564625850340136,0.4621559633027523,0.18181818181818182,0.3703334992533599,Suburban
H007,Suburb,0.53125,0.6666666666666666,0.5,1.0,2014,0.4392156862745097,Surabaya,0.3673469387755102,0.3625688073394495,0.36363636363636365,0.15816326530612243,Suburban
H008,Rural,0.6875,0.33333333333333337,0.5,0.5,2009,0.06274509803921557,Yogyakarta,0.6802721088435375,0.05724770642201826,0.5909090909090909,0.04877205119335867,Rural
H009,Downtown,0.125,0.0,0.5,0.5,2016,0.18823529411764695,Jakarta,0.09523809523809526,0.6158465387823188,0.27272727272727276,0.5089285714285714,Central
H010,Suburb,0.625,0.33333333333333337,1.0,1.0,2011,0.4235294117647058,Bandung,0.30612244897959184,0.2874939642684694,0.5,0.19825072886297376,Suburban
H011,Suburb,0.375,0.33333333333333337,0.5,0.5,2013,0.3294117647058824,Jakarta,0.25170068027210885,0.42458715596330276,0.40909090909090906,0.2448979591836735,Suburban
H012,Rural,1.0,0.9999999999999999,1.0,1.0,2000,0.23529411764705876,Yogyakarta,0.9727891156462585,0.023853211009174258,1.0,0.003042210673089102,Rural
H013,Downtown,0.09375,0.0,0.0,0.5,2019,0.5019607843137254,Surabaya,0.07482993197278912,0.9859327217125383,0.13636363636363635,0.5742434904996482,Central
H014,Suburb,0.34375,0.33333333333333337,0.5,0.5,2007,0.23529411764705876,Bandung,0.40816326530612246,0.3865865232521354,0.6818181818181819,0.13657770800627947,Suburban
